WKT,@id,addr:city,addr:street,amenity,name,building,opening_hours,capacity,description,ref,wheelchair,shelter,name:en,covered,source,fixme,bin,operator,addr:housenumber,note,access,bench,name:zh,survey:date,level,fixme:zh,addr:postcode,location,service,bus_bay,postal_code,tactile_paving,lit,id
"POLYGON ((103.97045 1.402419, 103.970414 1.40239, 103.970454 1.402341, 103.97049 1.402371, 103.97045 1.402419))",way/543054900,Pulau Ubin, Singapore,Jalan Pekan Ubin,taxi,Taxi waiting shelter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((103.970486 1.402455, 103.97061 1.402307, 103.970671 1.402358, 103.970551 1.402504, 103.970486 1.402455))",way/543054903,Pulau Ubin, Singapore,Jalan Pekan Ubin,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((103.723197 1.332063, 103.723143 1.332061, 103.723148 1.331893, 103.723202 1.331895, 103.723197 1.332063))",way/829638268,,,taxi,Taman Jurong Taxi Service,yes,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((103.913424 1.304757, 103.913421 1.304702, 103.913456 1.304694, 103.913458 1.30471, 103.913448 1.304716, 103.913445 1.304734, 103.913458 1.304736, 103.913458 1.304758, 103.913424 1.304757))",way/845361556,,,taxi,Taxi Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.83961 1.301185)",node/512045174,,,taxi,,,,4,Orchard Road outside Centrepoint,A11,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.836224 1.303827)",node/512050333,,,taxi,,,,7,Bideford Road - driveway of Paragon Shopping Centre,A02,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.834524 1.302266)",node/512050705,,,taxi,,,,3,Orchard Turn along driveway outside Ngee Ann City,A09,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.83769 1.30316)",node/512051628,,,taxi,,,,3,Cairnhill Road outside Cairnhill Place,A06,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853788 1.297617)",node/564552703,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.845319 1.300652)",node/595155074,,,taxi,Plaza Singapura,,,3,Handy Road outside Plaza Singapura,A16,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.829917 1.458931)",node/615151186,,,taxi,Sembawang Wharves,,,,,H11,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.838859 1.300531)",node/665020336,,,taxi,Orchard Gateway,,,,,A22,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.824376 1.441753)",node/775915338,,,taxi,Sembawang Shopping Centre,,,,,H12,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.819096 1.447964)",node/775915359,,,taxi,Sun Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.751533 1.358814)",node/956599730,,Bukit Batok West Avenue 5,taxi,Bukit Gombak Station,,,,,J01,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.839272 1.247191)",node/965873722,,,taxi,Arrival Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.780008 1.30744)",node/1207252372,,,taxi,Taxi Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.831944 1.308504)",node/1276822598,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.939102 1.312156)",node/1314006676,,,taxi,The Bayshore,,,,,I11,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.931565 1.324442)",node/1315774169,,,taxi,Blk 209,,,,,I07,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.859907 1.283886)",node/1315968940,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.817888 1.251238)",node/1316096997,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849077 1.350708)",node/1318667102,,,taxi,Junction 8,,,,,F03,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84706 1.274669)",node/1318693240,,,taxi,MAS Building,,,,,E20,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.846306 1.275837)",node/1318693248,,,taxi,International Plaza,,,,,E30,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.775143 1.299953)",node/1358272601,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.773492 1.308179)",node/1386214222,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.773409 1.307584)",node/1386214223,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.772561 1.305692)",node/1388190668,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.774728 1.304098)",node/1388190669,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.774112 1.305097)",node/1388190674,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.772428 1.304175)",node/1396660243,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.771826 1.306876)",node/1396677523,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.771249 1.298142)",node/1534822512,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.771986 1.298128)",node/1534827185,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.781976 1.295678)",node/1553336090,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.770134 1.29384)",node/1555047453,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.76515 1.31473)",node/1559274111,,,taxi,Clementi Station,,,,,J07,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85494 1.322756)",node/1573773443,,,taxi,Blk 90 Food Centre,,,,,F11,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.779226 1.336603)",node/1579304828,,,taxi,King Albert Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.829111 1.307157)",node/1670187869,,,taxi,Orchard Towers,,,,,F50,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.761425 1.42474)",node/1741956545,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.774155 1.292316)",node/1748955732,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.94354 1.352314)",node/1776776210,,,taxi,Century Square Taxi Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.944928 1.352249)",node/1776776213,,,taxi,Tampines Mall,,,,,I03,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.787349 1.2988)",node/1787007909,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.8432 1.276027)",node/1831970397,,,taxi,Tanjong Pagar Plaza,,,,,E25,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.859974 1.282423)",node/1832238042,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.861011 1.284741)",node/1832238144,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.820555 1.264778)",node/1832695803,,,taxi,Harbourfront Centre,,,,,F30,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.785605 1.435585)",node/1847854037,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.787231 1.437255)",node/1847854072,,,taxi,Woodlands Station,,,,,H15,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.929594 1.323651)",node/1848076696,,,taxi,Bedok Station,,,,,I08,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85642 1.303347)",node/1849631328,,Ban San Street,taxi,Singapore-Johore Taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.864584 1.351618)",node/1856669032,,,taxi,Lorong Chuan Station,,,,,G08,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.831047 1.355029)",node/2473140283,,,taxi,Thomson Plaza,,,,,F10,,yes,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.840644 1.280386)",node/2486375836,,,taxi,,,,2,Teo Hong Road near Outram MRT Station Exit H,D01,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.773531 1.306905)",node/2494609785,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.773405 1.307582)",node/2494609787,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.773976 1.306164)",node/2494609788,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.855461 1.298402)",node/2606133933,,,taxi,,,,2,North Bridge Road along driveway outside Bugis Junction Tower,B11,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.854762 1.294622)",node/2606133934,,,taxi,Raffles Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT [phone] 1.321046)",node/[phone],,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852316 1.282505)",node/2653117229,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848205 1.369071)",node/2677108450,,,taxi,Ang Mo Kio Hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.765314 1.30327)",node/2689229143,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.945766 1.327309)",node/2725348949,,,taxi,Tanah Merah Station,,,,,I06,,,Tanah Merah Station,,,,,,,,,,,,,,,,,,,,,
"POINT (103.872238 1.304462)",node/2925468274,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.873002 1.350892)",node/3105725789,,,taxi,Serangoon Station,,,,,G05,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.873776 1.349506)",node/3105725790,,,taxi,Serangoon Station,,,,,G07,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.834762 1.280574)",node/3488057379,,,taxi,SGH Block 7 Entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.7905 1.30662)",node/3685208729,,,taxi,Buona Vista Station,,,,,F46,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850272 1.278574)",node/3786387592,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85273 1.284208)",node/3800198731,,,taxi,Hitachi Towers,,,,,E32,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.840963 1.30258)",node/3800198732,,,taxi,,,,1,Cavenagh Road at Holiday Inn Orchard City Centre,A14,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.795437 1.310082)",node/3800198733,,,taxi,Holland Road Shopping Centre,,,,,H03,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852744 1.297312)",node/3800198734,,,taxi,,,,,Victoria Street at Hotel Grand Pacific,B15,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849153 1.298997)",node/3800198735,,,taxi,,,,,Prinsep Street at Hotel Rendezvous,B01,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.892827 1.371462)",node/3800198736,,,taxi,Hougang Station,,,,,G12,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.862617 1.306764)",node/3800198737,,,taxi,Immigration and Checkpoints Authority,,,,,F15,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.884728 1.381724)",node/3800198738,,,taxi,Institute of Mental Health,,,,,F13,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.740644 1.33334)",node/3800198739,,,taxi,,,,,,J09,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.697882 1.337765)",node/3800198740,,,taxi,Pioneer Station,,,,,J17,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.742984 1.332155)",node/3800198741,,,taxi,Jurong East Station,,,,,J08,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.706948 1.339004)",node/3800198742,,,taxi,,,,,,J15,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847392 1.310342)",node/3800198743,,,taxi,KK Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.901338 1.303824)",node/3800198744,,,taxi,Katong Shopping Centre,,,,,I16,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848762 1.280234)",node/3800198745,,,taxi,Keck Seng Tower,,,,,E09,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.833254 1.417512)",node/3800198748,,,taxi,Khatib Station,,,,,H07,,,,yes,,,,,,,,,,,,,,,,,,,,
"POINT (103.877112 1.354762)",node/3800198749,,,taxi,Kovan Centre,,,,,G09,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.884684 1.359613)",node/3800198750,,,taxi,Kovan Station,,,,,G10,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.884523 1.359816)",node/3800198751,,,taxi,Kovan Station,,,,,G11,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.762292 1.425595)",node/3800198752,,,taxi,Kranji Station,,,,,H19,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850953 1.302954)",node/3800198753,,,taxi,,,,1,Short Street near La Salle Arts College,B03,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850808 1.280412)",node/3800198755,,,taxi,Lau Pa Sat,,,,,E36,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.797995 1.302462)",node/3800199299,,,taxi,Commonwealth Station,,,,,F43,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.889382 1.308648)",node/3800199300,,,taxi,Dakota Station,,,,,I27,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.779316 1.311308)",node/3800199301,,,taxi,Dover Station,,,,,J06,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.777918 1.311559)",node/3800199302,,,taxi,Dover Station,,,,,J05,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.952854 1.342468)",node/3800199303,,,taxi,Eastpoint Shopping Mall,,,,,I04,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.822485 1.299981)",node/3800199304,,,taxi,Embassy of the Republic of Indonesia,,,,,F48,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.962024 1.334562)",node/3800199305,,,taxi,Expo Station,,,,,I02,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.83334 1.307398)",node/3800199306,,,taxi,Far East Plaza,,,,,F52,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853231 1.312497)",node/3800199307,,,taxi,Farrer Park Station,,,,,F29,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853588 1.31263)",node/3800199308,,,taxi,Farrer Park Station,,,,,F28,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.80732 1.317364)",node/3800199309,,,taxi,Farrer Road Station,,,,,H05,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847969 1.278922)",node/3800199313,,,taxi,GB Building,,,,,E08,,,Papua new guinea high commission,,,,,,,,,,,,,,,,,,,,,
"POINT (103.887317 1.319172)",node/3800199314,,Geylang East Central,taxi,Geylang Polyclinic,,,,,I24,,,,,Kaart Ground Survey 2017,,,,,,,,,,,,,,,,,,,
"POINT (103.820172 1.307392)",node/3800199315,,,taxi,Gleneagles Hospital,,,,,F51,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847675 1.284993)",node/3800199318,,,taxi,Great Eastern Centre,,,,,E01,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.821337 1.2659)",node/3800199319,,,taxi,Harbourfront Station,,,,,F32,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843948 1.297009)",node/3800199320,,,taxi,,,,4,Clemenceau Avenue in front of Haw Par Glass Centre,A19,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.781605 1.283343)",node/3800199321,,,taxi,Haw Par Villa Station,,,,,J19,,,,,,虎豹别墅地铁站,,,,,,,,,,,,,,,,,,
"POINT (103.781306 1.283678)",node/3800199322,,,taxi,Haw Par Villa tiger ban,,,,,J04,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.825161 1.293374)",node/3800199323,,,taxi,High Commission of Malaysia,,,,,F47,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843173 1.28537)",node/3800199324,,,taxi,OG,,,3,Upper Cross Street outside OG Building,D06,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853139 1.284141)",node/3800199325,,,taxi,OUE Bayfront,,,,,E37,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848908 1.277449)",node/3800199326,,,taxi,OUE Downtown,,,,,E19,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853848 1.285814)",node/3800199327,,,taxi,One Fullerton,,,,,E12,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.851627 1.281402)",node/3800199328,,,taxi,One Raffles Quay,,,,,E17,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847748 1.351462)",node/3800199329,,,taxi,Opposite Bishan Station,,,,,F04,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.862 1.319896)",node/3800199330,,,taxi,Opposite Blk 102,,,,,F16,,yes,,,,,yes,,,,,,,,,,,,,,,,,
"POINT (103.847435 1.286774)",node/3800199331,,,taxi,,,,3,North Canal Road opposite Hong Lim Park,D15,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843694 1.277704)",node/3800199332,,,taxi,Opposite Mac-Nels,,,,,E34,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.841699 1.281756)",node/3800199333,,,taxi,,,,2,Kreta Ayer Road opposite Oriental Plaza,D04,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84751 1.288397)",node/3800199334,,,taxi,,,,3,Carpenter Street Opposite Safra Town Club,D14,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.875762 1.301344)",node/3800199335,,,taxi,Opposite Singapore Indoor Stadium,,,,,I28,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84968 1.331231)",node/3800199336,,,taxi,OrangeTee,,,,,F09,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84045 1.300345)",node/3800199337,,,taxi,,,,2,Killiney Road outside Orchard Central,A21,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.839132 1.281246)",node/3800199338,,,taxi,Outram Station,,,,,F34,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852162 1.298062)",node/3800199339,,,taxi,,,,2,Queen Street at China Cultural Centre,B09,yes,,,,,,,Land Transport Authority,,,,,,,,,,,,,,,,
"POINT (103.835924 1.304288)",node/3800199340,,,taxi,,,,,Mt Elizabeth Road at Paragon Medical Centre,A04,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.855908 1.310819)",node/3800199342,,,taxi,,,,,,F18,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84962 1.300462)",node/3800199343,,,taxi,,,,5,Selegie Road outside Parklane Shopping Mall,B02,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.90503 1.302298)",node/3800199344,,,taxi,Parkway Parade,,,,,I15,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.893242 1.3187)",node/3800199346,,,taxi,Paya Lebar Station,,,,,I23,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850391 1.291978)",node/3800199348,,Coleman Street,taxi,,,,2,Coleman Street along driveway outside Peninsula Excelsior Hotel,C08,yes,,,,,,,,5,,,,,,,,,,,,,,,
"POINT (103.84231 1.283519)",node/3800199349,,,taxi,,,,,Park Crescent outside People's Park Complex,D05,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849276 1.29421)",node/3800199350,,,taxi,,,,3,Armenian Street infront of Peranakan Museum,C06,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.869374 1.331689)",node/3800199351,,,taxi,Potong Pasir Station,,,,,G02,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.868817 1.332548)",node/3800199352,,,taxi,Potong Pasir Station,,,,,G01,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848838 1.282638)",node/3800199353,,,taxi,PriceWaterhouseCoopers Building,,,,,E07,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.902776 1.404838)",node/3800199354,,,taxi,Punggol Station,,,,,G20,,,Punggol Station,,,,,,,,,,,,,,,,,,,,,
"POINT (103.90217 1.405584)",node/3800199355,,,taxi,Punggol Station,,,,,G19,,,Punggol Station,,,,,,,,,,,,,,,,,,,,,
"POINT (103.803476 1.288239)",node/3800199356,,,taxi,Queenstown Neighbourhood Police Centre,,,,,F45,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.801193 1.440894)",node/3800199418,,,taxi,Admiralty Station,,,,,H14,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.883165 1.316018)",node/3800199419,,Lorong 25A Geylang,taxi,Aljunied Station,,,,,I25,,,,,Kaart Ground Survey 2017,,,,,,,,,,,,,,,,,,,
"POINT (103.843371 1.275018)",node/3800199420,,,taxi,Amara Hotel,,,,,E24,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849439 1.369827)",node/3800199421,,,taxi,Ang Mo Kio Station,,,,Ang Mo Kio Ave 8 outside Ang Mo Kio MRT Station,F02,,,,,,,,Land Transport Authority,,,,,,,,,,,,,,,,
"POINT (103.848803 1.286878)",node/3800199422,,,taxi,Archipelago Brewery,,,,,E35,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85201 1.287515)",node/3800199423,,,taxi,,,,4,Old Parliament Lane Behind Victoria Theatre,C10,yes,,,,,,,,,temporarily relocated 
to Empress Place,,,,,,,,,,,,,,
"POINT (103.850798 1.324684)",node/3800199424,,,taxi,Balestier Hospital,,,,,F12,yes,yes,,,,,,,,,yes,yes,,,,,,,,,,,,
"POINT (103.835822 1.316235)",node/3800199425,,,taxi,Balmoral Plaza,,,,,F25,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.880471 1.342315)",node/3800199426,,,taxi,Bartley Station,,,,,I26,,,,,,,,,,,,,,,,,,,,,,,,
