WKT,@id,addr:city,addr:street,amenity,name,building,opening_hours,capacity,description,ref,wheelchair,shelter,name:en,covered,source,fixme,bin,operator,addr:housenumber,note,access,bench,name:zh,survey:date,level,fixme:zh,addr:postcode,location,service,bus_bay,postal_code,tactile_paving,lit,id
"POINT (103.769252 1.302096)",node/3924980564,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.74585 1.334428)",node/4281654150,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.81119 1.257447)",node/4310972789,,,taxi,Siloso Point,,,,,,,,,,,,,,,,,,西罗索角,,,-,,,,,,,,
"POINT (103.784228 1.294533)",node/4367653397,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.789863 1.404814)",node/4400921111,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.838284 1.300558)",node/4515449594,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.764108 1.379946)",node/4536045395,,,taxi,Bukit Panjang Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.856834 1.292828)",node/4586909071,,,taxi,,,,4,Raffles Boulevard at Suntec City,C25,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.892923 1.382963)",node/5059869878,,,taxi,Buangkok Station,,,,,G14,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.791566 1.306204)",node/5122888017,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.929646 1.305818)",node/5129667121,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.824792 1.247204)",node/5136615345,,,taxi,Palawan,,,,,,,,,,,,,,,,,,巴拉望,,,,,,,,,,,
"POINT (103.739765 1.332708)",node/5172058360,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.929516 1.324148)",node/5224918697,,,taxi,Bedok Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848107 1.303705)",node/5243108616,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853057 1.30428)",node/5272759079,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.771469 1.292904)",node/5278319644,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.877226 1.303887)",node/5282975565,,,taxi,Stadium Station,,,,,I29,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844596 1.381963)",node/5318598104,,,taxi,F01,,,,Ang Mo Kio Ave 6 outside Yio Chu Kang MRT Station,,yes,,,,https://www.lta.gov.sg/content/dam/ltaweb/corp/PublicTransport/files/List_of_taxi_stands_outside_CBD.pdf,,,Land Transport Authority,,,,,,,,,,,,,,,,
"POINT (103.720602 1.344406)",node/5341600180,,,taxi,Lakeside Station,,,,,J12,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84551 1.300242)",node/5404729524,,,taxi,,,,2,Handy Road outside Dhoby Ghaut MRT Station (The Atrium @ Orchard),,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.845897 1.29623)",node/5404734554,,,taxi,,,,1,Percival Road at round-about of Fort Canning Park,C26,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843255 1.283421)",node/5404774847,,,taxi,,,,1,Temple Street beside Lucky Chinatown,D21,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.846435 1.327208)",node/5418323783,,,taxi,Zhongshan Mall,,,,,,yes,,,yes,,,,,,,,,,2021-06-07,,,,,,,,,,
"POINT (103.763721 1.378236)",node/5470274000,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.814268 1.287083)",node/5479277633,,,taxi,Drop off point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852785 1.301208)",node/5484076771,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.784464 1.293658)",node/5686604064,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.918777 1.334365)",node/5727916586,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.933124 1.336487)",node/5727916587,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.93341 1.336455)",node/5756188728,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.918354 1.334736)",node/5756223643,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849435 1.295106)",node/5869949154,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.892667 1.395947)",node/6016984311,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.89306 1.394232)",node/6016984320,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.913192 1.40228)",node/6036101983,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.855457 1.305714)",node/6190464821,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849918 1.351125)",node/6196556960,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.82293 1.265097)",node/6271022894,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.890992 1.30486)",node/6440797617,,,taxi,Drop-Off Point 1,,,,Drop-off Point (Zhulin Building),,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.891537 1.305278)",node/6440797618,,,taxi,Drop-off Point 2,,,,Drop-off Point (Zhuopu Building),,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.892456 1.304867)",node/6440797634,,,taxi,Drop-off Point 3,,,,Drop-off Point (Innosphere),,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.740464 1.332952)",node/6482524004,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.739154 1.331439)",node/6601556106,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850427 1.29112)",node/6757452670,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.706324 1.340453)",node/6872882365,,,taxi,PickUp/DropOff Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853974 1.300015)",node/6908133896,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.866287 1.364367)",node/6910723649,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.74258 1.334536)",node/6919435806,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.857452 1.307193)",node/6920330990,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85682 1.307862)",node/6920330991,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.802683 1.439236)",node/6920388973,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.846086 1.277037)",node/6924269515,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.857977 1.302252)",node/6924421327,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.743412 1.332545)",node/6924425200,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.741494 1.331444)",node/6924425201,,,taxi,JTC Summit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.837743 1.300712)",node/6933552692,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.77543 1.300716)",node/6957980928,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.777203 1.29747)",node/6968810621,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.90503 1.302298)",node/6975908097,,,taxi,Parkway Parade,,,,,I15,,,,,,,,,,,,,,,2,,,,,,,,,
"POINT (103.90503 1.302298)",node/6975908287,,,taxi,Parkway Parade,,,,,I15,,,,,,,,,,,,,,,1,,,,,,,,,
"POINT (103.90503 1.302298)",node/6976881385,,,taxi,Parkway Parade,,,,,I15,,,,,,,,,,,,,,,3,,,,,,,,,
"POINT (103.713577 1.345231)",node/6982995107,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848786 1.293219)",node/6984558905,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.835343 1.30114)",node/7019622888,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.796697 1.331002)",node/7019744171,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852637 1.303348)",node/7020995784,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.750286 1.366699)",node/7021177418,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84422 1.292258)",node/7021544365,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844372 1.292937)",node/7021544366,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.837462 1.313922)",node/7021792481,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847488 1.299162)",node/7043034844,,,taxi,,,,2,Handy Road near Cathay Building,A17,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.780386 1.296848)",node/7130452018,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.832925 1.306535)",node/7144803142,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849532 1.290701)",node/7146032469,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.748749 1.3208)",node/7166202461,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850539 1.292453)",node/7195082449,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852627 1.28623)",node/7202314879,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852505 1.316953)",node/7236456647,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.775072 1.340499)",node/7249700355,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.904988 1.409875)",node/7283778757,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.95474 1.375908)",node/7451219497,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.746742 1.397706)",node/7593567305,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.851136 1.283036)",node/7722781492,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.777379 1.297306)",node/8002821813,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.770279 1.296982)",node/8002821815,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.770812 1.300677)",node/8157329691,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.825963 1.305883)",node/8164825473,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.83242 1.305041)",node/8166280264,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.851816 1.282198)",node/8166744794,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850941 1.284933)",node/8167521120,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847637 1.275407)",node/8169626083,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847887 1.278169)",node/8172491228,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.783546 1.295465)",node/8191284384,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.783652 1.295079)",node/8191284385,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.939292 1.344908)",node/8209615279,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.775762 1.300532)",node/8211958771,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.777729 1.290997)",node/8212229849,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.77756 1.290596)",node/8212229850,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.778289 1.291234)",node/8212229851,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.783836 1.293527)",node/8212296554,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.783959 1.293428)",node/8212296571,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.765053 1.302957)",node/8221283630,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.76493 1.302453)",node/8221283631,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.893522 1.318732)",node/8233008153,,,taxi,Singpost Centre Main Entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.91276 1.320802)",node/8233183150,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.938184 1.345865)",node/8244365621,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.842097 1.288904)",node/8246635455,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.696996 1.337411)",node/8568727811,,,taxi,,,,,,,,yes,,,,,,,,,,yes,,,,,,,,,,,,
"POINT (103.84502 1.298181)",node/8627716952,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.764104 1.370328)",node/8677734072,,,taxi,Cashew MRT Taxi Stand (Exit A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.829043 1.444003)",node/8735544443,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.771806 1.30135)",node/8735574388,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.772965 1.301292)",node/8735583452,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.840567 1.337943)",node/8778099757,,,taxi,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,
"POINT (103.945278 1.353775)",node/8859402746,Singapore,Tampines Central 1,taxi,Taxi Stand,,,,,,,,,,,,,Tampines 1,10,,,,,,,,529536,,,,,,,
"POINT (103.753446 1.32037)",node/9083918601,Singapore,West Coast Vale,taxi,Parc Riveria pickup point,,,,,,,,,,,,,,101,,,,,,,,126753,,,,,,,
"POINT (103.846451 1.288523)",node/9084249838,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.893921 1.31914)",node/9131116423,,,taxi,Singpost Centre North Lobby,,,,,,,,,,,,,,,,,,,,,,,Singpost Centre North Lobby,,,,,,
"POINT (103.844825 1.276852)",node/9161752047,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.845389 1.27715)",node/9161752048,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847259 1.278625)",node/9161758871,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.837893 1.302265)",node/9166252477,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.779956 1.295629)",node/9166786241,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.90169 1.41727)",node/9167820346,Singapore,Northshore Drive,taxi,G27 TAXI STAND,,,,,,,,,,,,,,407,,,,,,,,820407,,,,,,,
"POINT (103.820793 1.26388)",node/9375878558,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.747325 1.396654)",node/9383180545,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.95526 1.377502)",node/9402558766,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.888468 1.326279)",node/9613457679,,,taxi,,,,,,,,yes,,,,,,,,,,yee,,,,,,135,,,,,,
"POINT (103.9609 1.335996)",node/9739167884,,,taxi,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.773529 1.298306)",node/9742757287,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.801077 1.267349)",node/9787083377,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.835762 1.281081)",node/9787676283,,,taxi,Singapore National Eye Centre Entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.836682 1.279169)",node/9787676284,,,taxi,National Cancer Centre Singapore Entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.835352 1.279353)",node/9787676285,,,taxi,SGH Block 4 Entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.856631 1.301073)",node/9808392965,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850313 1.28414)",node/9837614950,,,taxi,,,,,,E05,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.837212 1.299741)",node/9934792747,,,taxi,,,,1,,A23,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.788166 1.306445)",node/9981762773,,Vista Exchange Green,taxi,F60,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.753949 1.319597)",node/9995372571,Singapore,West Coast Vale,taxi,Whistler Grand pickup point,,,20,,,,,,,,,,,109,,,,,,,,126752,,,,,,,
"POINT (103.752938 1.319975)",node/9997898288,Singapore,West Coast Vale,taxi,Twin View Pickup Point,,,,,,,,,,,,,,93,,,,,,,,126755,,,,,,,
"POINT (103.743526 1.338582)",node/10001088114,,,taxi,Taxi Stand,,,,,,,,,,,,,,,,,,,,,,,,parking_aisle,,,,,
"POINT (103.905249 1.409597)",node/10102519904,,,taxi,,,,,,G26,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.855575 1.276691)",node/10260552629,,,taxi,Bayfront Avenue outside Marina Bay MRT station,,,,,E40,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.86209 1.270616)",node/10260617727,,,taxi,Marina Coastal Drive outside Marina South Pier MRT Station,,,,,F61,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.869299 1.279646)",node/10260792102,,,taxi,Marina Gardens Drive outside Gardens by the Bay MRT Station,,,,,F95,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.775791 1.302498)",node/10264156652,,,taxi,College Clinic Pickup/Dropoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.86575 1.281487)",node/10302237692,,,taxi,,,,7,,,,,,,,,,,,,,,,,,,,,,left,,,,
"POINT (103.778101 1.290367)",node/10555571660,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.770286 1.297617)",node/10591152536,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.772342 1.304351)",node/10591242246,Singapore,College Avenue West,taxi,,,,,,,,,,,,,,,2,,,,,,,,138607,,,,138607,,,
"POINT (103.773369 1.293202)",node/10598564862,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.783036 1.29523)",node/10657616849,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.746168 1.32134)",node/10661752055,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.78104 1.292514)",node/10687313471,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.787133 1.289592)",node/10695165540,,,taxi,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,
"POINT (103.773668 1.294801)",node/10698657251,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843874 1.342863)",node/10744493995,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84551 1.346253)",node/10744580368,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843274 1.346735)",node/10744580395,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.7479 1.319672)",node/10748011698,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.820556 1.277316)",node/10761017247,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.817414 1.277529)",node/10761017327,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.846758 1.349366)",node/10796550362,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.836628 1.429116)",node/10811630614,,,taxi,Taxi Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.774678 1.294583)",node/10814040028,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.883213 1.327445)",node/10822273537,,,taxi,,,,2,,I33,,yes,,,,,,,,,,yes,,,,,,,,,,yes,,
"POINT (103.830256 1.304276)",node/10833425670,,,taxi,,,,,,,,yes,,,,,,,,,,yes,,,,,,,,,,yes,yes,
"POINT (103.724634 1.338917)",node/10846117661,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.801548 1.278618)",node/10846137894,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.833658 1.42328)",node/10848400315,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.799849 1.276489)",node/10855942755,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.799029 1.274927)",node/10855942772,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.798188 1.275014)",node/10855942773,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.802009 1.276353)",node/10855956599,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.801912 1.27735)",node/10855983014,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.766678 1.304772)",node/10859687826,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.759286 1.311539)",node/10859701606,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.78784 1.307141)",node/10886412228,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.717821 1.348422)",node/10893595092,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.715933 1.347527)",node/10893688365,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.818074 1.398431)",node/10901446260,,Upper Thomson Road,taxi,,,,,,H34,,,,,,,,Land Transport Authority,,,,,,,,,,,,,,,,
"POINT (103.817916 1.39795)",node/10901446266,,Upper Thomson Road,taxi,,,,,,H35,,,,,,,,Land Transport Authority,,,,,,,,,,,,,,,,
"POINT (103.807576 1.325726)",node/10931147059,,,taxi,F66,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,F66
"POINT (103.808105 1.326133)",node/10931147061,,,taxi,F67,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,F67
"POINT (103.849367 1.291695)",node/10937144627,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.961654 1.334477)",node/10964899936,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
