Longitude,Latitude,,addr:street,amenity,name,building,opening_hours,capacity,description,ref,wheelchair,shelter,name:en,covered,source,fixme,bin,operator,addr:housenumber,note,access,bench,name:zh,survey:date,level,fixme:zh,addr:postcode,location,service,bus_bay,postal_code,tactile_paving,lit,id
103.83961,1.301185,,,taxi,,,,4,Orchard Road outside Centrepoint,A11,yes,,,,,,,,,,,,,,,,,,,,,,,
103.836224,1.303827,,,taxi,Plaza Singapura,,,7,Bideford Road - driveway of Paragon Shopping Centre,A02,yes,,,,,,,,,,,,,,,,,,,,,,,
103.834524,1.302266,,,taxi,Sembawang Wharves,,,3,Orchard Turn along driveway outside Ngee Ann City,A09,yes,,,,,,,,,,,,,,,,,,,,,,,
103.83769,1.30316,,,taxi,Orchard Gateway,,,3,Cairnhill Road outside Cairnhill Place,A06,no,,,,,,,,,,,,,,,,,,,,,,,
103.853788,1.297617,,,taxi,Sembawang Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.845319,1.300652,,,taxi,Sun Plaza,,,3,Handy Road outside Plaza Singapura,A16,yes,,,,,,,,,,,,,,,,,,,,,,,
103.829917,1.458931,,,taxi,Bukit Gombak Station,,,,,H11,,,,,,,,,,,,,,,,,,,,,,,,
103.838859,1.300531,,,taxi,Arrival Station,,,,,A22,,,,,,,,,,,,,,,,,,,,,,,,
103.824376,1.441753,,,taxi,Taxi Stand,,,,,H12,,,,,,,,,,,,,,,,,,,,,,,,
103.819096,1.447964,,,taxi,The Bayshore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.751533,1.358814,,Bukit Batok West Avenue 5,taxi,Blk 209,,,,,J01,,,,,,,,,,,,,,,,,,,,,,,,
103.839272,1.247191,,,taxi,Junction 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.780008,1.30744,,,taxi,MAS Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.831944,1.308504,,,taxi,International Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.939102,1.312156,,,taxi,Clementi Station,,,,,I11,,,,,,,,,,,,,,,,,,,,,,,,
103.931565,1.324442,,,taxi,Blk 90 Food Centre,,,,,I07,,,,,,,,,,,,,,,,,,,,,,,,
103.859907,1.283886,,,taxi,King Albert Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.817888,1.251238,,,taxi,Orchard Towers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.849077,1.350708,,,taxi,Century Square Taxi Stand,,,,,F03,,,,,,,,,,,,,,,,,,,,,,,,
103.84706,1.274669,,,taxi,Tampines Mall,,,,,E20,,,,,,,,,,,,,,,,,,,,,,,,
103.846306,1.275837,,,taxi,Tanjong Pagar Plaza,,,,,E30,,,,,,,,,,,,,,,,,,,,,,,,
103.775143,1.299953,,,taxi,Harbourfront Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.773492,1.308179,,,taxi,Woodlands Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.773409,1.307584,,,taxi,Bedok Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.772561,1.305692,,,taxi,Singapore-Johore Taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.774728,1.304098,,,taxi,Lorong Chuan Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.774112,1.305097,,,taxi,Thomson Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.772428,1.304175,,,taxi,Raffles Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.771826,1.306876,,,taxi,Ang Mo Kio Hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.771249,1.298142,,,taxi,Tanah Merah Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.771986,1.298128,,,taxi,Serangoon Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.781976,1.295678,,,taxi,SGH Block 7 Entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.770134,1.29384,,,taxi,Buona Vista Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.76515,1.31473,,,taxi,Hitachi Towers,,,,,J07,,,,,,,,,,,,,,,,,,,,,,,,
103.85494,1.322756,,,taxi,Holland Road Shopping Centre,,,,,F11,,,,,,,,,,,,,,,,,,,,,,,,
103.779226,1.336603,,,taxi,Hougang Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.829111,1.307157,,,taxi,Immigration and Checkpoints Authority,,,,,F50,,,,,,,,,,,,,,,,,,,,,,,,
103.761425,1.42474,,,taxi,Institute of Mental Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.774155,1.292316,,,taxi,Pioneer Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.94354,1.352314,,,taxi,Jurong East Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.944928,1.352249,,,taxi,KK Hospital,,,,,I03,,,,,,,,,,,,,,,,,,,,,,,,
103.787349,1.2988,,,taxi,Katong Shopping Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.8432,1.276027,,,taxi,Keck Seng Tower,,,,,E25,,,,,,,,,,,,,,,,,,,,,,,,
103.859974,1.282423,,,taxi,Khatib Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.861011,1.284741,,,taxi,Kovan Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.820555,1.264778,,,taxi,Kovan Station,,,,,F30,,,,,,,,,,,,,,,,,,,,,,,,
103.785605,1.435585,,,taxi,Kranji Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.787231,1.437255,,,taxi,Lau Pa Sat,,,,,H15,,,,,,,,,,,,,,,,,,,,,,,,
103.929594,1.323651,,,taxi,Commonwealth Station,,,,,I08,,,,,,,,,,,,,,,,,,,,,,,,
103.85642,1.303347,,Ban San Street,taxi,Dakota Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.864584,1.351618,,,taxi,Dover Station,,,,,G08,,,,,,,,,,,,,,,,,,,,,,,,
103.831047,1.355029,,,taxi,Eastpoint Shopping Mall,,,,,F10,,yes,,,,,,,,,,,,,,,,,,,,,,
103.840644,1.280386,,,taxi,Embassy of the Republic of Indonesia,,,2,Teo Hong Road near Outram MRT Station Exit H,D01,yes,,,,,,,,,,,,,,,,,,,,,,,
103.773531,1.306905,,,taxi,Expo Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.773405,1.307582,,,taxi,Far East Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.773976,1.306164,,,taxi,Farrer Park Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.855461,1.298402,,,taxi,Farrer Road Station,,,2,North Bridge Road along driveway outside Bugis Junction Tower,B11,yes,,,,,,,,,,,,,,,,,,,,,,,
103.854762,1.294622,,,taxi,GB Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.843833,1.321046,,,taxi,Geylang Polyclinic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.852316,1.282505,,,taxi,Gleneagles Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.848205,1.369071,,,taxi,Great Eastern Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.765314,1.30327,,,taxi,Harbourfront Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.945766,1.327309,,,taxi,Haw Par Villa Station,,,,,I06,,,Tanah Merah Station,,,,,,,,,,,,,,,,,,,,,
103.872238,1.304462,,,taxi,Haw Par Villa tiger ban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.873002,1.350892,,,taxi,High Commission of Malaysia,,,,,G05,,,,,,,,,,,,,,,,,,,,,,,,
103.873776,1.349506,,,taxi,OG,,,,,G07,,,,,,,,,,,,,,,,,,,,,,,,
103.834762,1.280574,,,taxi,OUE Bayfront,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.7905,1.30662,,,taxi,OUE Downtown,,,,,F46,,,,,,,,,,,,,,,,,,,,,,,,
103.850272,1.278574,,,taxi,One Fullerton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.85273,1.284208,,,taxi,One Raffles Quay,,,,,E32,,,,,,,,,,,,,,,,,,,,,,,,
103.840963,1.30258,,,taxi,Opposite Bishan Station,,,1,Cavenagh Road at Holiday Inn Orchard City Centre,A14,yes,,,,,,,,,,,,,,,,,,,,,,,
103.795437,1.310082,,,taxi,Opposite Blk 102,,,,,H03,,,,,,,,,,,,,,,,,,,,,,,,
103.852744,1.297312,,,taxi,Opposite Mac-Nels,,,,Victoria Street at Hotel Grand Pacific,B15,yes,,,,,,,,,,,,,,,,,,,,,,,
103.849153,1.298997,,,taxi,Opposite Singapore Indoor Stadium,,,,Prinsep Street at Hotel Rendezvous,B01,yes,,,,,,,,,,,,,,,,,,,,,,,
103.892827,1.371462,,,taxi,OrangeTee,,,,,G12,,,,,,,,,,,,,,,,,,,,,,,,
103.862617,1.306764,,,taxi,Outram Station,,,,,F15,,,,,,,,,,,,,,,,,,,,,,,,
103.884728,1.381724,,,taxi,Parkway Parade,,,,,F13,,,,,,,,,,,,,,,,,,,,,,,,
103.740644,1.33334,,,taxi,Paya Lebar Station,,,,,J09,,,,,,,,,,,,,,,,,,,,,,,,
103.697882,1.337765,,,taxi,Potong Pasir Station,,,,,J17,,,,,,,,,,,,,,,,,,,,,,,,
103.742984,1.332155,,,taxi,PriceWaterhouseCoopers Building,,,,,J08,,,,,,,,,,,,,,,,,,,,,,,,
103.706948,1.339004,,,taxi,Punggol Station,,,,,J15,,,,,,,,,,,,,,,,,,,,,,,,
103.847392,1.310342,,,taxi,Queenstown Neighbourhood Police Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.901338,1.303824,,,taxi,Admiralty Station,,,,,I16,,,,,,,,,,,,,,,,,,,,,,,,
103.848762,1.280234,,,taxi,Aljunied Station,,,,,E09,,,,,,,,,,,,,,,,,,,,,,,,
103.833254,1.417512,,,taxi,Amara Hotel,,,,,H07,,,,yes,,,,,,,,,,,,,,,,,,,,
[phone],1.354762,,,taxi,Ang Mo Kio Station,,,,,G09,,,,,,,,,,,,,,,,,,,,,,,,
103.884684,1.359613,,,taxi,Archipelago Brewery,,,,,G10,,,,,,,,,,,,,,,,,,,,,,,,
103.884523,1.359816,,,taxi,Balestier Hospital,,,,,G11,,,,,,,,,,,,,,,,,,,,,,,,
103.762292,1.425595,,,taxi,Balmoral Plaza,,,,,H19,,,,,,,,,,,,,,,,,,,,,,,,
103.850953,1.302954,,,taxi,Bartley Station,,,1,Short Street near La Salle Arts College,B03,yes,,,,,,,,,,,,,,,,,,,,,,,
103.850808,1.280412,,,taxi,Bendemeer,,,,,E36,,,,,,,,,,,,,,,,,,,,,,,,
103.797995,1.302462,,,taxi,Bharat,,,,,F43,,,,,,,,,,,,,,,,,,,,,,,,
103.889382,1.308648,,,taxi,Bishan Station,,,,,I27,,,,,,,,,,,,,,,,,,,,,,,,
103.779316,1.311308,,,taxi,Blk 109,,,,,J06,,,,,,,,,,,,,,,,,,,,,,,,
103.777918,1.311559,,,taxi,Blk 165,,,,,J05,,,,,,,,,,,,,,,,,,,,,,,,
103.952854,1.342468,,,taxi,Blk 175,,,,,I04,,,,,,,,,,,,,,,,,,,,,,,,
103.822485,1.299981,,,taxi,Blk 19,,,,,F48,,,,,,,,,,,,,,,,,,,,,,,,
103.962024,1.334562,,,taxi,Blk 267,,,,,I02,,,,,,,,,,,,,,,,,,,,,,,,
103.83334,1.307398,,,taxi,Blk 492,,,,,F52,,,,,,,,,,,,,,,,,,,,,,,,
103.853231,1.312497,,,taxi,Blk 5,,,,,F29,,,,,,,,,,,,,,,,,,,,,,,,
103.853588,1.31263,,,taxi,Blk 54,,,,,F28,,,,,,,,,,,,,,,,,,,,,,,,
103.80732,1.317364,,,taxi,Blk 71,,,,,H05,,,,,,,,,,,,,,,,,,,,,,,,
103.847969,1.278922,,,taxi,Botanic Gardens Station,,,,,E08,,,Papua new guinea high commission,,,,,,,,,,,,,,,,,,,,,
103.887317,1.319172,,Geylang East Central,taxi,F07 Blk 109 (near Braddell MRT),,,,,I24,,,,,Kaart Ground Survey 2017,,,,,,,,,,,,,,,,,,,
103.820172,1.307392,,,taxi,Buangkok Station,,,,,F51,,,,,,,,,,,,,,,,,,,,,,,,
103.847675,1.284993,,,taxi,Bugis Junction,,,,,E01,,,,,,,,,,,,,,,,,,,,,,,,
103.821337,1.2659,,,taxi,Bukit Timah Shopping Centre,,,,,F32,,,,,,,,,,,,,,,,,,,,,,,,
103.843948,1.297009,,,taxi,Holland Drive near Buona Vista Community Club,,,4,Clemenceau Avenue in front of Haw Par Glass Centre,A19,yes,,,,,,,,,,,,,,,,,,,,,,,
103.781605,1.283343,,,taxi,Caldecott Station,,,,,J19,,,,,,虎豹别墅地铁站,,,,,,,,,,,,,,,,,,
103.781306,1.283678,,,taxi,CapitaGreen,,,,,J04,,,,,,,,,,,,,,,,,,,,,,,,
103.825161,1.293374,,,taxi,Capital Tower,,,,,F47,,,,,,,,,,,,,,,,,,,,,,,,
103.843173,1.28537,,,taxi,Carlton Hotel,,,3,Upper Cross Street outside OG Building,D06,yes,,,,,,,,,,,,,,,,,,,,,,,
103.853139,1.284141,,,taxi,Changi Airport Terminal 1,,,,,E37,,,,,,,,,,,,,,,,,,,,,,,,
103.848908,1.277449,,,taxi,Changi Airport Terminal 2,,,,,E19,,,,,,,,,,,,,,,,,,,,,,,,
103.853848,1.285814,,,taxi,Changi Airport Terminal 3,,,,,E12,,,,,,,,,,,,,,,,,,,,,,,,
103.851627,1.281402,,,taxi,China Square,,,,,E17,,,,,,,,,,,,,,,,,,,,,,,,
103.847748,1.351462,,,taxi,Chinese Garden Station,,,,,F04,,,,,,,,,,,,,,,,,,,,,,,,
103.862,1.319896,,,taxi,Choa Chu Kang Station,,,,,F16,,yes,,,,,yes,,,,,,,,,,,,,,,,,
103.847435,1.286774,,,taxi,City Plaza,,,3,North Canal Road opposite Hong Lim Park,D15,yes,,,,,,,,,,,,,,,,,,,,,,,
103.843694,1.277704,,,taxi,Cold Storage Jelita,,,,,E34,,,,,,,,,,,,,,,,,,,,,,,,
103.841699,1.281756,,,taxi,Liat Towers,,,2,Kreta Ayer Road opposite Oriental Plaza,D04,yes,,,,,,,,,,,,,,,,,,,,,,,
103.84751,1.288397,,,taxi,Kinex,,,3,Carpenter Street Opposite Safra Town Club,D14,yes,,,,,,,,,,,,,,,,,,,,,,,
103.875762,1.301344,,,taxi,Little India Station,,,,,I28,,,,,,,,,,,,,,,,,,,,,,,,
103.84968,1.331231,,,taxi,M Hotel,,,,,F09,,,,,,,,,,,,,,,,,,,,,,,,
103.84045,1.300345,,,taxi,Mandarin Gardens,,,2,Killiney Road outside Orchard Central,A21,yes,,,,,,,,,,,,,,,,,,,,,,,
103.839132,1.281246,,,taxi,Marina Bay Cruise Centre,,,,,F34,,,,,,,,,,,,,,,,,,,,,,,,
103.852162,1.298062,,,taxi,Marsiling Station,,,2,Queen Street at China Cultural Centre,B09,yes,,,,,,,Land Transport Authority,,,,,,,,,,,,,,,,
103.835924,1.304288,,,taxi,Ministry of Manpower,,,,Mt Elizabeth Road at Paragon Medical Centre,A04,yes,,,,,,,,,,,,,,,,,,,,,,,
103.855908,1.310819,,,taxi,Murray Terrace Food Alley,,,,,F18,,,,,,,,,,,,,,,,,,,,,,,,
103.84962,1.300462,,,taxi,Newton Station,,,5,Selegie Road outside Parklane Shopping Mall,B02,yes,,,,,,,,,,,,,,,,,,,,,,,
103.90503,1.302298,,,taxi,Nicoll Highway Station,,,,,I15,,,,,,,,,,,,,,,,,,,,,,,,
103.893242,1.3187,,,taxi,Northpoint Shopping Centre,,,,,I23,,,,,,,,,,,,,,,,,,,,,,,,
103.850391,1.291978,,Coleman Street,taxi,OCBC Centre,,,2,Coleman Street along driveway outside Peninsula Excelsior Hotel,C08,yes,,,,,,,,5,,,,,,,,,,,,,,,
103.84231,1.283519,,,taxi,Queenstown Station,,,,Park Crescent outside People's Park Complex,D05,yes,,,,,,,,,,,,,,,,,,,,,,,
103.849276,1.29421,,,taxi,Radin Mas Community Club,,,3,Armenian Street infront of Peranakan Museum,C06,no,,,,,,,,,,,,,,,,,,,,,,,
103.869374,1.331689,,,taxi,Red Dot Musuem,,,,,G02,,,,,,,,,,,,,,,,,,,,,,,,
103.868817,1.332548,,,taxi,Redhill Station,,,,,G01,,,,,,,,,,,,,,,,,,,,,,,,
103.848838,1.282638,,,taxi,Robinson 77,,,,,E07,,,,,,,,,,,,,,,,,,,,,,,,
103.902776,1.404838,,,taxi,Robinson Point,,,,,G20,,,Punggol Station,,,,,,,,,,,,,,,,,,,,,
103.90217,1.405584,,,taxi,SGX Centre,,,,,G19,,,Punggol Station,,,,,,,,,,,,,,,,,,,,,
103.803476,1.288239,,,taxi,Seletar Airport Passenger Terminal,,,,,F45,,,,,,,,,,,,,,,,,,,,,,,,
103.801193,1.440894,,,taxi,Sembawang Station,,,,,H14,,,,,,,,,,,,,,,,,,,,,,,,
103.883165,1.316018,,Lorong 25A Geylang,taxi,Sengkang Station,,,,,I25,,,,,Kaart Ground Survey 2017,,,,,,,,,,,,,,,,,,,
103.843371,1.275018,,,taxi,Serangoon Plaza,,,,,E24,,,,,,,,,,,,,,,,,,,,,,,,
