Longitude,Latitude,,addr:street,amenity,name,building,opening_hours,capacity,description,ref,wheelchair,shelter,name:en,covered,source,fixme,bin,operator,addr:housenumber,note,access,bench,name:zh,survey:date,level,fixme:zh,addr:postcode,location,service,bus_bay,postal_code,tactile_paving,lit,id
103.849439,1.369827,,,taxi,Sheng Siong Hypermart,,,,Ang Mo Kio Ave 8 outside Ang Mo Kio MRT Station,F02,,,,,,,,Land Transport Authority,,,,,,,,,,,,,,,,
103.848803,1.286878,,,taxi,Sim Lim Square,,,,,E35,,,,,,,,,,,,,,,,,,,,,,,,
103.85201,1.287515,,,taxi,Singapore General Hospital,,,4,Old Parliament Lane Behind Victoria Theatre,C10,yes,,,,,,,,,temporarily relocated ,,,,,,,,,,,,,,
to,Empress,Place,,,Singapore Turf Club,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.850798,1.324684,,,taxi,Straits Trading,,,,,F12,yes,yes,,,,,,,,,yes,yes,,,,,,,,,,,,
103.835822,1.316235,,,taxi,Sultan Plaza,,,,,F25,,,,,,,,,,,,,,,,,,,,,,,,
103.880471,1.342315,,,taxi,Tanglin Mall,,,,,I26,,,,,,,,,,,,,,,,,,,,,,,,
103.850258,1.298414,,,taxi,Tanjong Katong Complex,,,1,Bencoolen Street at Bayview Hotel,B05,yes,,,,,,,,,Temporarily relocated to Lor Payah,,,,,,,,,,,,,,
103.863371,1.318318,,,taxi,Telok Ayer Station,,,,,F14,,,,,,,,,,,,,,,,,,,,,,,,
103.851244,1.283458,,,taxi,Thian Hock Keng Temple,,,,,E11,,,,,,,,,,,,,,,,,,,,,,,,
103.848107,1.351548,,,taxi,Tiong Bahru Market,,,,,F05,,,,,,,,,,,,,,,,,,,,,,,,
103.824886,1.274123,,,taxi,Tiong Bahru Plaza,,,,,F39,,,,,,,,,,,,,,,,,,,,,,,,
103.816872,1.282855,,,taxi,Toa Payoh Community Library,,,,,F38,,,,,,,,,,,,,,,,,,,,,,,,
103.84688,1.333632,,,taxi,White Sands,,,,,F08,,,,,,,,,,,,,,,,,,,,,,,,
103.787949,1.311742,,,taxi,Woodlands Train Checkpoint Complex,,,,,H01,,,,,,,,,,,,,,,,,,,,,,,,
103.870652,1.353249,,,taxi,Woodleigh Station,,,,,G04,,,,,,,,,,,,,,,,,,,,,,,,
103.72517,1.350126,,,taxi,Yew Tee Station,,,,,J10,,,,,,,,,,,,,,,,,,,,,,,,
103.986876,1.389726,,,taxi,Yishun Station,,,,,I01,,,,,,,,,,,,,,,,,,,,,,,,
103.914914,1.305157,,,taxi,Siloso Point,,,,,I13,,,,,,,,,,,,,,,,,,,,,,,,
103.908965,1.304848,,,taxi,Bukit Panjang Plaza,,,,,I14,,,,,,,,,,,,,,,,,,,,,,,,
103.814458,1.32151,,,taxi,Palawan,,,,,F57,,,,,,,,,,,,,植物园地铁站,,,,,,,,,,,
103.846332,1.341039,,Lorong 1 Toa Payoh,taxi,Stadium Station,,,,,F07,yes,,,,,,,,,,,,,,,,,,,,,,,
103.893213,1.382602,,,taxi,F01,,,,,G13,,,,,,,,,,,,,,,,,,,,,,,,
103.844358,1.281283,,,taxi,Lakeside Station,,,5,Sago Lane Beside Buddha Tooth Relic Temple &amp; Museum,D17,yes,,,,,,,,,,,,,,,,,,,,,,,
103.855608,1.300009,,,taxi,Zhongshan Mall,,,,,B18,,,,,,,,,,,,,,,,,,,,,,,,
103.856425,1.298927,,,taxi,Drop off point,,,2,Tan Quee Lan Street near Heritage Place,B12,yes,,,,,,,,,,,,,,,,,,,,,,,
103.775786,1.343226,,,taxi,Drop-Off Point 1,,,,,H10,,,,,,,,,,,,,,,,,,,,,,,,
103.79297,1.310155,,,taxi,Drop-off Point 2,,,3,,H02,,,,,,,,,,,,,,,,,,,,,,,,
103.839593,1.336939,,,taxi,Drop-off Point 3,,,,,F58,,,,,,,,,,,,,,25-02-2021,,,,,,,,,,
103.849808,1.282034,,,taxi,PickUp/DropOff Point,,,,,E10,,,,,,,,,,,,,,,,,,,,,,,,
103.84747,1.277316,,,taxi,JTC Summit,,,,,E31,,,,,,,,,,,,,,,,,,,,,,,,
103.851372,1.292656,,,taxi,Singpost Centre Main Entry,,,5,North Bridge Road outside Capitol,C13,yes,,,,,,,,,,,,,,,,,,,,,,,
103.852592,1.295722,,Bras Basah Road,taxi,Cashew MRT Taxi Stand (Exit A),,,,,B16,yes,,,,,,,,,,,,,,,,,,,,,,,
103.842162,1.288645,,,taxi,Parc Riveria pickup point,,,2,Magazine Road outside Central Mall,D10,yes,,,,,,,,,,,,,,,,,,,,,,,
103.846244,1.288817,,,taxi,Singpost Centre North Lobby,,,3,Tew Chew Street at Clarke Quay Central,D12,yes,,,,,,,,,,,,,,,,,,,,,,,
103.990285,1.361146,,,taxi,G27 TAXI STAND,,,,,,,,Changi Airport Terminal 1,,,,,,,,,,璋宜机场1号航站楼,,1,,,,,,,,,
103.988541,1.355802,,,taxi,Singapore National Eye Centre Entrance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.986755,1.355077,,,taxi,National Cancer Centre Singapore Entrance,,,,,,,,Changi Airport Terminal 3,,,,,,,,,,,,,,,,,,,,,
103.84659,1.283492,,,taxi,SGH Block 4 Entrance,,,,,E03,,,,,,,,,,,,,,,,,,,,,,,,
103.844849,1.285567,,,taxi,F60,,,3,New Bridge Road along driveway outside Chinatown Point,D08,yes,,,,,,,,,,,,,,,,,,,,,,,
103.731935,1.343037,,,taxi,Whistler Grand pickup point,,,,,J11,,,,,,,,,,,,,,,,,,,,,,,,
103.743855,1.384298,,,taxi,Twin View Pickup Point,,,,,J02,,,,,,,,,,,,,,,,,,,,,,,,
103.894043,1.314667,,,taxi,Bayfront Avenue outside Marina Bay MRT station,,,,,I20,,,,,,,,,,,,,,,,,,,,,,,,
103.846256,1.282472,,,taxi,Marina Coastal Drive outside Marina South Pier MRT Station,,,2,Club Street at City State Apartments,D20,yes,,,,,,,,,,,,,,,,,,,,,,,
103.84503,1.290652,,,taxi,Marina Gardens Drive outside Gardens by the Bay MRT Station,,,5,Tan Tye Place at Clarke Quay,C04,yes,,,,,,,,,,,,,,,,,,,,,,,
103.84609,1.291131,,,taxi,College Clinic Pickup/Dropoff,,,4,River Valley Road outside Clarke Quay,C01,yes,,,,,,,,,,,,,,,,,,,,,,,
103.785928,1.317812,,,taxi,Taxi Stop,,,,,H04,,,,,,,,,,,,,,,,,,,,,,,,
103.845186,1.291732,,,taxi,F66,,,2,River Valley Road outside Liang Court Shopping Centre,C02,yes,,,,,,,,,,,,,,,,,,,,,,,
103.830434,1.305157,,,taxi,F67,,,,,F49,,,,,,,,,,,,,,,,,,,,,,,,
103.894309,1.314717,,,taxi,,,,,,I21,,,,,,,,,,,,,,,,,,,,,,,,
103.849462,1.305563,,,taxi,,,,,,F26,,,,,,,,,,,,,,,,,,,,,,,,
103.849998,1.30694,,,taxi,,,,,,F27,,,,,,,,,,,,,,,,,,,,,,,,
103.833837,1.30403,,,taxi,,,,4,Orchard Road along driveway outside Lucky Plaza,A01,yes,,,,,,,,,,,,,,,,,,,,,,,
103.844902,1.273692,,,taxi,,,,,,E29,,,,,,,,,,,,,,,,,,,,,,,,
103.92277,1.308196,,,taxi,,,,,,I12,,,,,,,,,,,,,,,,,,,,,,,,
103.860441,1.266277,,,taxi,,,,,,F59,,,,,,,,,,,,,,,,,,,,,,,,
103.857305,1.291906,,,taxi,,,,,Raffles Boulevard at Marina Mandarin Hotel,C23,yes,,,,,,,,,,,,,,,,,,,,,,,
103.85787,1.291613,,,taxi,,,,4,Raffles Boulevard along driveway outside Marina Square,C22,yes,,,,,,,,,,,,,,,,,,,,,,,
103.773684,1.432404,,,taxi,,,,,,H18,,,,,,,,,,,,,,,,,,,,,,,,
103.85056,1.299289,,,taxi,,,,3,Bencoolen Street at Masjid Bencoolen,B17,yes,,,,,,,,,Temporarily relocated to Prinsep Link,,,,,,,,,,,,,,
103.835794,1.301954,,,taxi,,,,,Orchard Link at Meritus Mandarin Hotel,A07,yes,,,,,,,,,,,,,,,,,,,,,,,
103.859863,1.29158,,,taxi,,,,2,Temasek Avenue at Millenia Walk,C20,yes,,,,,,,,,,,,,,,,,,,,,,,
103.860619,1.292837,,,taxi,,,,4,Temasek Avenue at Millenia Tower,C21,yes,,,,,,,,,,,,,,,,,,,,,,,
103.844694,1.287341,,,taxi,,,,2,New Market Road outside Ministry of Manpower,D09,yes,,,,,,,,,,,,,,,,,,,,,,,
103.835241,1.304302,,,taxi,,,,5,Mt Elizabeth Road at Mt Elizabeth Hospital,A05,yes,,,,,,,,,,,,,,,,,,,,,,,
103.844262,1.278726,,,taxi,,,,,,E21,,,,,,,,,,,,,,,,,,,,,,,,
103.83776,1.311939,,,taxi,,,,,,F53,,,,,,,,,,,,,,,,,,,,,,,,
103.837633,1.312204,,,taxi,,,,,,F54,,,,,,,,,,,,,,,,,,,,,,,,
103.863492,1.299728,,,taxi,,,,,,F21,,,,,,,,,,,,,,,,,,,,,,,,
103.835991,1.429924,,,taxi,,,,,,H10,,,,,,,,,,,,,,,,,,,,,,,,
103.849266,1.285487,,,taxi,,,,,,E04,,,,,,,,,,,,,,,,,,,,,,,,
103.849379,1.285959,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.843961,1.28618,,,taxi,,,,2,Havelock Square outside People's Park Centre (New Market Road),D07,yes,,,,,,,,,,,,,,,,,,,,,,,
103.801354,1.286426,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.848909,1.287978,,,taxi,,,,,,E33,,,,,,,,,,,,,,,,,,,,,,,,
103.845866,1.288512,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.859428,1.293946,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.85541,1.296228,,,taxi,,,,2,Purvis Street outside Shop House No 24,B14,no,,,,,,,,,,,,,,,,,,,,,,,
103.842384,1.299721,,,taxi,,,,3,Penang Road after Istana Park,A20,no,,,,,,,,,,,,,,,,,,,,,,,
103.841953,1.300982,,,taxi,,,,5,Kramat Lane outside Concorde Hotel &amp; Shopping Mall,A13,no,,,,,,,,,,,,,,,,,,,,,,,
103.82689,1.306474,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.827598,1.306913,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.795557,1.307616,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.862859,1.307886,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.856668,1.311212,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.839542,1.311781,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.9884,1.314381,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.895249,1.317218,,,taxi,,,,,,I18,,,,,,,,,,,,,,,,,,,,,,,,
103.843991,1.317235,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.843572,1.319623,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.707088,1.320901,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.8463,1.321679,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.806462,1.294372,,,taxi,,,,,,F44,,,,,,,,,,,,,,,,,,,,,,,,
103.820039,1.275992,,,taxi,,,,,,F31,,,,,,,,,,,,,,,,,,,,,,,,
103.852752,1.293535,,,taxi,,,,5,Stamford Road along driveway outside Raffles City,C14,yes,,,,,,,,,,,,,,,,,,,,,,,
103.852899,1.294607,,,taxi,,,,3,North Bridge Road along driveway outside Raffles City (outside Nespresso),C15,yes,,,,,,,,,,,,,,,,,,,,,,,
103.845113,1.278353,,,taxi,,,,,,E26,,,,,,,,,,,,,,,,,,,,,,,,
103.817277,1.289086,,,taxi,,,,,,F40,,,,,,,,,,,,,,,,,,,,,,,,
103.84804,1.294166,,,taxi,,,,3,Canning Rise near Registry of Marriages,C05,yes,,,,,,,,,,,,,,,,,,,,,,,
103.84404,1.289208,,,taxi,,,,2,Merchant Road at Riverside Point,D11,yes,,,,,,,,,,,,,,,,,,,,,,,
103.848148,1.288957,,,taxi,,,,2,Upper Circular Road at The Riverwalk,D13,yes,,,,,,,,,,,,,,,,,,,,,,,
103.848502,1.278126,,,taxi,,,,,,E14,,,,,,,,,,,,,,,,,,,,,,,,
103.84939,1.279619,,,taxi,,,,,,E15,,,,,,,,,,,,,,,,,,,,,,,,
103.84984,1.279066,,,taxi,,,,,,E18,,,,,,,,,,,,,,,,,,,,,,,,
103.850415,1.296174,,,taxi,,,,3,Queen Street at Li Ka Shing Library,B08,yes,,,,,,,,,,,,,,,,,,,,,,,
103.84916,1.297687,,,taxi,,,,2,Bencoolen Street at SMU School of Econ &amp; Social Sciences,B06,yes,,,,,,,,,,,,,,,,,,,,,,,
103.849323,1.297468,,,taxi,,,,2,Bencoolen Street at SMU School of Information Systems,B07,yes,,,,,,,,,,,,,,,,,,,,,,,
103.871904,1.414213,,,taxi,,,,,,G21,,,,,,,,,,,,,,,,,,,,,,,,
103.820345,1.449326,,,taxi,,,,,,H13,,,,,,,,,,,,,,,,,,,,,,,,
103.895228,1.390685,,,taxi,,,,,,G18,,,,,,,,,,,,,,,,,,,,,,,,
103.895433,1.392594,,,taxi,,,,,,G16,,,,,,,,,,,,,,,,,,,,,,,,
103.896245,1.392622,,,taxi,,,,3,,G17,,,,,,,,,,,,,,,,,,,,,,,,
103.854814,1.310901,,,taxi,,,,,,F17,,,,,,,,,,,,,,,,,,,,,,,,
103.874261,1.350673,,,taxi,,,,,,G06,,,,,,,,,,,,,,,,,,,,,,,,
103.857037,1.297169,,,taxi,,,,2,Beach Road near Shaw Towers,B13,yes,,,,,,,,,,,,,,,,,,,,,,,
103.923843,1.33806,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.853056,1.303442,,,taxi,,,,,,F24,,,,,,,,,,,,,,,,,,,,,,,,
103.834595,1.278456,,,taxi,,,,,,F33,,,,,,,,,,,,,,,,,,,,,,,,
103.761281,1.421865,,,taxi,,,,,,H20,,,,,,,,,,,,,,,,,,,,,,,,
103.845266,1.282396,,,taxi,,,,4,South Bridge Road outside Sri Mariamman Temple,D16,yes,,,,,,,,,,,,,,,,,,,,,,,
103.852657,1.299984,,,taxi,,,,4,Waterloo Street at Stamford Arts Centre,B10,yes,,,,,,,,,,,,,,,,,,,,,,,
103.840004,1.302621,,,taxi,,,,2,Cuppage Road at Starhub Centre,A12,yes,,,,,,,,,,,,,,,,,,,,,,,
103.852116,1.285192,,,taxi,,,,,,E13,,,,,,,,,,,,,,,,,,,,,,,,
103.861397,1.303328,,,taxi,,,,,,F19,,,,,,,,,,,,,,,,,,,,,,,,
103.85244,1.301583,,,taxi,,,,,Bencoolen Street at Summerview Hotel,B04,no,,,,,,,,,,,,,,,,,,,,,,,
103.858656,1.295342,,,taxi,,,,5,Temasek Boulevard at Suntec Tower 1 &amp; 2,C18,yes,,,,,,,,,,,,,,,,,,,,,,,
103.859505,1.294968,,,taxi,,,,5,Temasek Boulevard at Suntec Tower 3 &amp; 4,C19,yes,,,,,,,,,,,,,,,,,,,,,,,
103.853715,1.293333,,,taxi,,,,,Stamford Road along driveway of Swissotel The Stamford,C17,yes,,,,,,,,,,,,,,,,,,,,,,,
103.946045,1.326702,,,taxi,,,,,,I05,,,Tanah Merah Station,,,,,,,,,,,,,,,,,,,,,
103.824159,1.305186,,,taxi,,,,,,F56,,,,,,,,,,,,,,,,,,,,,,,,
103.894612,1.316288,,,taxi,,,,,,I19,,,,,,,,,,,,,,,,,,,,,,,,
103.848956,1.281852,,,taxi,,,,,,E39,,,,,,,,,,,,,,,,,,,,,,,,
103.851395,1.290972,,,taxi,,,,2,Coleman Street at The Adelphi,C12,yes,,,,,,,,,,,,,,,,,,,,,,,
103.856277,1.289819,,,taxi,,,,3,Raffles Avenue at The Esplanade,C24,yes,,,,,,,,,,,,,,,,,,,,,,,
103.8538,1.294296,,,taxi,,,,,Bras Basah Road at The Fairmont,C16,yes,,,,,,,,,,,,,,,,,,,,,,,
103.847448,1.281418,,,taxi,,,,,,E06,,,,,,,,,,,,,,,,,,,,,,,,
103.832679,1.284759,,,taxi,,,,,,F37,,,,,,,,,,,,,,,,,,,,,,,,
103.827549,1.28667,,,taxi,,,,,,F36,,,,,,,,,,,,,,,,,,,,,,,,
103.850352,1.334172,,Toa Payoh Central,taxi,,,,,,F06,yes,,,,,,,,,,,,,,,,,,,,,,,
103.949635,1.372725,,,taxi,,,,,,G23,,,,,,,,,,,,,,,,,,,,,,,,
103.832867,1.303754,,,taxi,,,,4,Orchard Turn outside Wisma Atria Shopping Centre,A08,yes,,,,,,,,,,,,,,,,,,,,,,,
103.769564,1.44357,,,taxi,,,,,,H17,,,,,,,,,,,,,,,,,,,,,,,,
103.870875,1.338985,,,taxi,,,,,,G03,,,,,,,,,,,,,,,,,,,,,,,,
103.747527,1.397149,,,taxi,,,,,,J03,,,,,,,,,,,,,,,,,,,,,,,,
103.835133,1.428763,,,taxi,,,,,,H08,,,,,,,,,,,,,,,,,,,,,,,,
103.834544,1.430264,,,taxi,,,,,,H09,,,,,,,,,,,,,,,,,,,,,,,,
103.835632,1.307146,,,taxi,,,,,Mt Elizabeth Road at York Hotel,A03,no,,,,,,,,,,,,,,,,,,,,,,,
103.818791,1.264242,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.819213,1.27155,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.809423,1.273484,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103.843103,1.277914,,,taxi,,,,,,E22,,,,,,,,,,,,,,,,,,,,,,,,
103.843829,1.278815,,,taxi,,,,,,E38,,,,,,,,,,,,,,,,,,,,,,,,
103.851466,1.281623,,,taxi,,,,,,E16,,,,,,,,,,,,,,,,,,,,,,,,
